Part;Value;Device;Package;Description;DATASHEET;DIGIKEY;ELEMENT14;OTHER;PROD_ID;SPICEPREFIX;TP_SIGNAL_NAME;URL;VALUE
1V8;TPSQTP13R;TPSQTP13R;TP13R;Test pad;;;;;;;;;
3V;TPSQTP13R;TPSQTP13R;TP13R;Test pad;;;;;;;;;
ANT;;SMACONNECTOR_EDGE;SMA_EDGELAUNCH;SMA Connector;;;;;;;;;
C1;10µ;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;C;;;
C2;1.0uF;1.0UF-16V-10%(0603);0603-CAP;CAP-00868;;;;;CAP-00868;;;;1.0uF
C3;100n;C-EUC0402;C0402;CAPACITOR, European symbol;;;;;;;;;
C4;0.47uF;CAP0603-CAP;0603-CAP;Capacitor;;;;;CAP-13216;;;;
C5;1.0uF;1.0UF-16V-10%(0603);0603-CAP;CAP-00868;;;;;CAP-00868;;;;1.0uF
C6;10uF;CAP_CERAMIC0805-NOOUTLINE;0805-NO;Ceramic Capacitors;;;;;;;;;
C7;10uF;CAP_CERAMIC0805-NOOUTLINE;0805-NO;Ceramic Capacitors;;;;;;;;;
C8;10uF;CAP_CERAMIC0805-NOOUTLINE;0805-NO;Ceramic Capacitors;;;;;;;;;
C9;10µ;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;C;;;
C10;10uF;CAP_CERAMIC0805-NOOUTLINE;0805-NO;Ceramic Capacitors;;;;;;;;;
C11;10uF;1.0UF-16V-10%(0603);0603-CAP;CAP-00868;;;;;CAP-00868;;;;1.0uF
C12;10nF 10%;CAP-0603;C0603;Ceramic Capacitors;;;;;;;;;
C13;1µF;C-EUC0402;C0402;CAPACITOR, European symbol;;;;;;;;;
C14;130pf;1.0UF-16V-10%(0603);0603-CAP;CAP-00868;;;;;CAP-00868;;;;1.0uF
C15;100n;C-EUC0402;C0402;CAPACITOR, European symbol;;;;;;;;;
C16;100nF 10%;CAP-0603;C0603;Ceramic Capacitors;;;;;;;;;
C17;10uF;1.0UF-16V-10%(0603);0603-CAP;CAP-00868;;;;;CAP-00868;;;;1.0uF
C18;100nF 10%;CAP-0603;C0603;Ceramic Capacitors;;;;;;;;;
C19;130pf;1.0UF-16V-10%(0603);0603-CAP;CAP-00868;;;;;CAP-00868;;;;1.0uF
C20;100µ;C-EUC1206;C1206;CAPACITOR, European symbol;;;;;;C;;;
C21;100µ;C-EUC1206;C1206;CAPACITOR, European symbol;;;;;;C;;;
C22;100n;1.0UF-16V-10%(0603);0603-CAP;CAP-00868;;;;;CAP-00868;;;;1.0uF
C23;10µ;C-EUC0805;C0805;CAPACITOR, European symbol;;;;;;C;;;
C24;100nF 10%;CAP-0603;C0603;Ceramic Capacitors;;;;;;;;;
C25;100nF 10%;CAP-0603;C0603;Ceramic Capacitors;;;;;;;;;
C26;100n;1.0UF-16V-10%(0603);0603-CAP;CAP-00868;;;;;CAP-00868;;;;1.0uF
C27;1µ;1.0UF-16V-10%(0603);0603-CAP;CAP-00868;;;;;CAP-00868;;;;1.0uF
D1;MBR120;DIODE-SCHOTTKYSOD-123;SOD-123;;;;;;;;;;
D3;RED;LED0805_NOOUTLINE;CHIPLED_0805_NOOUTLINE;LED;;;;;;;;;
D5;RED;LED0805_NOOUTLINE;CHIPLED_0805_NOOUTLINE;LED;;;;;;;;;
D6;BAT20J;DIODE-SCHOTTKY-BAT20J;SOD-323;Schottky diodes in SFE's production catalog;;;;;DIO-11623;;;;BAT20J
DWN2;LS12T2;LS12T2;LS12T2;;;;;;;;;;
EXTC.;TPSQTP13R;TPSQTP13R;TP13R;Test pad;;;;;;;;;
GND;TPSQTP13R;TPSQTP13R;TP13R;Test pad;;;;;;;;;
IC1;AP3602;AP3602;SOT23-6;;;;;;;;;;
IC2;GD25Q16;SPIFLASH_8PINUX;USON8;SOIC8 SPI Flash;;;;;;;;;
J2;;USB_C16PIN;USB-C-16P;USB Type C 16Pin Connector;;;;;CONN-14122;;;;
J3;CORTEX_JTAG_DEBUG_MINIMUM_PTH_NS;CORTEX_JTAG_DEBUG_MINIMUM_PTH_NS;2X5-PTH-1.27MM-NO_SILK;Cortex Debug Connector - 10 pin;;;;;;;;;
JP2;;M02PTH;1X02;"Standard 2-pin 0.1 header. Use with""";;;;;;;;;
LED1;RGBLED5050;RGBLED5050;RGBLED5050;For 5050 RGB LEDs, the order of the LEDs may vary from one manufacturer to another!;;;;;;;;;
Q2;DMG2305;MOSFET-P;SOT23-R;P-Channel Mosfet;;;;;;;;;
Q3;DMG2305;MOSFET-P;SOT23-R;P-Channel Mosfet;;;;;;;;;
R1;100k;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R2;100k;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R3;1K;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R4;1.1k;R-EU_R0603;R0603;RESISTOR, European symbol;;;;;;R;;;
R5;10mOhm;R-EU_R0805;R0805;RESISTOR, European symbol;;;;;;R;;;
R6;4k7;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R7;1K;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R8;100k;R-EU_R0603;R0603;RESISTOR, European symbol;;;;;;;;;
R9;4k7;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R10;10k;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R11;10k;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R12;5.1k;R-EU_R0603;R0603;RESISTOR, European symbol;;;;;;R;;;
R13;5.1k;R-EU_R0603;R0603;RESISTOR, European symbol;;;;;;R;;;
R14;68;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R15;68;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R16;1K;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R17;1K;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R18;47;R-EU_R0603;R0603;RESISTOR, European symbol;;;;;;;;;
R19;10k;R-EU_R0603;R0603;RESISTOR, European symbol;;;;;;;;;
R20;100k;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R21;10;R-EU_R0603;R0603;RESISTOR, European symbol;;;;;;;;;
R22;10k;R-EU_R0603;R0603;RESISTOR, European symbol;;;;;;;;;
R23;68;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
R26;1k;RESISTOR_0603_NOOUT;0603-NO;Resistors;;;;;;;;;
SCL;TPSQTP13R;TPSQTP13R;TP13R;Test pad;;;;;;;;;
SDA;TPSQTP13R;TPSQTP13R;TP13R;Test pad;;;;;;;;;
SJ1;;SOLDERJUMPER_2WAY-OLDS;SJ_3;Solder Jumper;;;;;;;;;
SJ2;;SOLDERJUMPER_2WAY-OLDS;SJ_3;Solder Jumper;;;;;;;;;
SJ3;;SOLDERJUMPER_2WAY-OLDS;SJ_3;Solder Jumper;;;;;;;;;
SJ4;;SJ;SJ;SMD solder JUMPER;;;;;;;;;
SJ5;;SOLDERJUMPER_2WAY-OLDS;SJ_3;Solder Jumper;;;;;;;;;
SJ7;SOLDERJUMPERTRACE;SOLDERJUMPERTRACE;SJ_2S-TRACE;Solder Jumper;;;;;;;;;
SJ8;SOLDERJUMPERTRACE;SOLDERJUMPERTRACE;SJ_2S-TRACE;Solder Jumper;;;;;;;;;
U$2;BUZZER;BUZZER;BUZZER;;9032 type;;;;;;;;
U$7;Q10KEYBOARD;Q10KEYBOARD;Q10KEYBOARD;;Hirose BM14B(0.8)-24DS-0.4V(53);;;;;;;;
U$10;AYF531035_SHARP_MEM_DISP;AYF531035_SHARP_MEM_DISP;AYF531035_Y5BW;;;;;;;;;;
U$14;NRF52840;NRF52840;NRF52840MOD;;;;;;;;;;
U$17;JST-SH-3;JST-SH-3;JST-SH-3;;;;;;;;;;
U$28;N-CHANNEL-MOSFET-BSS138;N-CHANNEL-MOSFET-BSS138;SOT23-3;N-Channel MOSFET Mode Field Effect Transistor;http://www.fairchildsemi.com/ds/BS/BSS138.pdf;BSS138TR-ND;2323154;;;;;http://au.element14.com/fairchild-semiconductor/bss138/mosfet-n-ch-50v-220ma-sot-23/dp/2323154;
U$36;SX1292-EBYTE;SX1292-EBYTE;SX1262_EBYTE;;;;;;;;;;
U$41;N-CHANNEL-MOSFET-BSS138;N-CHANNEL-MOSFET-BSS138;SOT23-3;N-Channel MOSFET Mode Field Effect Transistor;http://www.fairchildsemi.com/ds/BS/BSS138.pdf;BSS138TR-ND;2323154;;;;;http://au.element14.com/fairchild-semiconductor/bss138/mosfet-n-ch-50v-220ma-sot-23/dp/2323154;
U$45;SWITCH_SPDT;SWITCH_SPDT;KPS-1290;SWCH-10651;;;;;SWCH-10651;;;;
U$46;VIBRO;VIBRO;VIBRO;;;;;;10x4mm surface mount vibration motor;;;;
U$47;TP4056BETTER_TP4056;TP4056BETTER_TP4056;TP4056BETTER_SO-08;;;;;;;;;;
U$69;DS3231M;DS3231M;SO8;;;;;;;;;;
U$74;N-CHANNEL-MOSFET-BSS138;N-CHANNEL-MOSFET-BSS138;SOT23-3;N-Channel MOSFET Mode Field Effect Transistor;http://www.fairchildsemi.com/ds/BS/BSS138.pdf;BSS138TR-ND;2323154;;;;;http://au.element14.com/fairchild-semiconductor/bss138/mosfet-n-ch-50v-220ma-sot-23/dp/2323154;
U1;BQ27441-G1;BQ27441-G1;PDSO-N12;;;;;;IC-13220;;;;
U2;AP2112(3.3V);VREG_SOT23-5;SOT23-5;SOT23-5 Fixed Voltage Regulators;;;;;;;;;
U3;BME280;BME280;BME280;BME280 - Environmental Sensor (I2C + SPI);;;;;;;;;
U4;MPU-9250;MPU-9250;LEAD-QFN24;;;;;;;;;;
X1;JSTPH;CON_JST_PH_2PIN;JSTPH2;JST 2-Pin Right-Angle Connector;;;;;;;;;
X4;microsd;MICROSD;MICROSD;MicroSD/Transflash Card Holder with SPI pinout;;;;;;;;;
